0.05,80,100,0,0,1.0,0.0,5,0.5,0.0004,800,2
0.05,80,100,0,0,1.0,0.0,5,0.5,0.004,200,3
0.05,80,100,0,0,1.0,0.0,5,0.5,0.004,600,2
0.05,80,100,0,0,1.0,0.0,5,0.5,0.001,200,2
0.05,80,100,0,0,1.0,0.0,5,0.6,0.0004,200,2
0.05,80,100,0,0,1.0,0.0,5,0.7,0.0004,600,2
0.05,80,100,0,0,1.0,0.0,5,0.8,0.0004,400,2
0.05,80,100,0,0,1.0,0.0,5,0.6,0.001,800,2
0.05,80,100,0,0,1.0,0.0,5,0.7,0.001,800,2
0.05,80,100,0,0,1.0,0.0,5,0.8,0.001,800,2
0.05,80,100,0,0,1.0,0.0,5,0.5,0.002,800,2
0.05,80,100,0,0,1.0,0.0,5,0.5,0.003,800,2
0.05,80,100,0,0,1.0,0.0,5,0.5,0.003,800,3
0.05,80,101,0,0,1.0,0.0,5,0.5,0.003,800,3
0.05,80,102,0,0,1.0,0.0,5,0.5,0.003,800,3
0.05,80,103,0,0,1.0,0.0,5,0.5,0.003,800,3
0.05,80,104,0,0,1.0,0.0,5,0.5,0.003,800,3
0.05,80,105,0,0,1.0,0.0,5,0.5,0.003,800,3

# remember to change the wave speed in Par.jl, a (direct effect) in run.jl
include initialconditions.jl

# 11(MPI),12(multi-threads) is for the MPI_test

# test the simulation time with eps = 0.001aσ
# 14: tol=1e-6    enough!!
# 15 tol=1e-10
# 16 tol=1e-14

# 17 compare free(this case) and absorbing boundary(14-16)       the effects of absorbing boundary is not good!     

# 18 coarse-solver=Splu
